NO.,KODE PUSK.,NAMA PUSKESMAS,ALAMAT,Kota_Kabupaten,PONED,JENIS PUSKESMAS,full_address,location,latitude,longitude
2,P3212010202,CIPANCUH,"Jl. Gatot Kaca-Cipancuh, Kec. Haurgeulis",Indramayu,1.0,2,"Jl. Gatot Kaca-Cipancuh, Kec. Haurgeulis, Indramayu, Indonesia","Jl. Gatot Kaca, Cipancuh, Kec. Haurgeulis, Kabupaten Indramayu, Jawa Barat 45264, Indonesia",-6.4580839,107.9410991
19,P3201060202,CANGKURAWOK,"Kp Cangkurawok Rt 2/3, Kec. Darmaga",Bogor,,2,"Kp Cangkurawok Rt 2/3, Kec. Darmaga, Bogor, Indonesia","Jl. Cangkurawok No.02/04, Babakan, Kec. Dramaga, Kabupaten Bogor, Jawa Barat 16680, Indonesia",-6.5521707,106.7324825
62,P3273220202,UPT NEGLASARI,"Jl. Cikutra Timur, Kec. Cibeunying Kaler",Kota Bandung,,2,"Jl. Cikutra Timur, Kec. Cibeunying Kaler, Kota Bandung, Indonesia","Jl. Cikutra, Kec. Cibeunying Kaler, Kota Bandung, Jawa Barat, Indonesia",-6.8939497,107.6403156
15,P3273060202,MOCH. RAMDAN,"Jl. Moch. Ramdan 108, Kec. Regol",Kota Bandung,,2,"Jl. Moch. Ramdan 108, Kec. Regol, Kota Bandung, Indonesia","Jl. Moch. Ramdan No.108, Ciateul, Kec. Regol, Kota Bandung, Jawa Barat 40252, Indonesia",-6.9373232,107.6091529
4,P3214020201,MANIIS,"Jl. Raya Palumbon, Kec. Maniis",Purwakarta,1.0,2,"Jl. Raya Palumbon, Kec. Maniis, Purwakarta, Indonesia","Jl. Raya Palumbon, Kec. Maniis, Kabupaten Purwakarta, Jawa Barat 41166, Indonesia",-6.7017816,107.3162941
14,P3274040201,KESAMBI,"Jl. Aria Kemuning No. 90, Kec. Kesambi",Kota Cirebon,,2,"Jl. Aria Kemuning No. 90, Kec. Kesambi, Kota Cirebon, Indonesia","Jl. Arya Kemuning No.90, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131, Indonesia",-6.7191199,108.5522838
12,P3204050202,SANTOSA,"Jl. Raya Santosa Ds. Santosa, Kec. Kertasari",Bandung,,2,"Jl. Raya Santosa Ds. Santosa, Kec. Kertasari, Bandung, Indonesia","Santosa, Kec. Kertasari, Kabupaten Bandung, Jawa Barat, Indonesia",-7.251945000000001,107.636803
21,P3273080201,PASAWAHAN,"Jl. Naradireja, Kec. Bandung Kidul",Kota Bandung,,2,"Jl. Naradireja, Kec. Bandung Kidul, Kota Bandung, Indonesia","Jl. Naradireja, Kec. Bandung Kidul, Kota Bandung, Jawa Barat, Indonesia",-6.9608357,107.6115569
27,P3206210202,KARANGJAYA,"Ds. Sirnajaya, Kec. Leuwisari",Tasikmalaya,,2,"Ds. Sirnajaya, Kec. Leuwisari, Tasikmalaya, Indonesia","Leuwisari, Tasikmalaya Regency, West Java, Indonesia",-7.317330699999999,108.0810962
22,P3206191101,SUKARAME,"Ds. Sukarame, Kec. Sukarame",Tasikmalaya,,1,"Ds. Sukarame, Kec. Sukarame, Tasikmalaya, Indonesia","Sukarame, Tasikmalaya Regency, West Java, Indonesia",-7.3588922,108.1339729
10,P3211050202,SUKAGALIH,"Jl. Pagar Betis No.116, Kec. Sumedang Selatan",Sumedang,,2,"Jl. Pagar Betis No.116, Kec. Sumedang Selatan, Sumedang, Indonesia","4WJM+XGX, Jl. Pagarbetis No.116, Sukagalih, Kec. Sumedang Sel., Kabupaten Sumedang, Jawa Barat 45311, Indonesia",-6.8675985,107.9338838
9,P3202040202,CIMANGGU,"Ds. Cimanggu, Kec. Jampang Kulon",Sukabumi,1.0,2,"Ds. Cimanggu, Kec. Jampang Kulon, Sukabumi, Indonesia","Cimanggu, Sukabumi Regency, West Java, Indonesia",-7.245533500000001,106.6733441
2,P3276010202,DUREN SERIBU,"Jl. Delima No. 2 Komp Arco Rt. 002/06 Duren Seribu, Kec. Sawangan",Kota Depok,,2,"Jl. Delima No. 2 Komp Arco Rt. 002/06 Duren Seribu, Kec. Sawangan, Kota Depok, Indonesia","Jl. Komp. Arco C No.2, RT.2/RW.5, Rangkapan Jaya Baru, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16434, Indonesia",-6.397840899999999,106.7769959
5,P3215031202,WADAS,"Ds. Wadas, Kec. Teluk Jambe Timur",Karawang,,2,"Ds. Wadas, Kec. Teluk Jambe Timur, Karawang, Indonesia","Jl. Desa Wadas, Wadas, Telukjambe Timur, Karawang, Jawa Barat 41361, Indonesia",-6.3287335,107.2786876
27,P3215112201,PLAWAD,"Ds. Palawad, Kec. Karawang Timur",Karawang,,2,"Ds. Palawad, Kec. Karawang Timur, Karawang, Indonesia","Palawad, Karawang Timur, Karawang, West Java, Indonesia",-6.2917043,107.3470662
10,P3207070101,PANGANDARAN,"Jl. Prapatan No. 11 Rt. 05 Rw. 08 Ds. Pangandaran, Kec. Pangandaran",Ciamis,1.0,1,"Jl. Prapatan No. 11 Rt. 05 Rw. 08 Ds. Pangandaran, Kec. Pangandaran, Ciamis, Indonesia","Pangandaran, Pananjung, Pangandaran, Pangandaran Regency, West Java, Indonesia",-7.683332999999999,108.65
20,P3204090202,CILULUK,"Jl. Raya Cijapati Ds. Ciluluk, Kec. Cikancung",Bandung,,2,"Jl. Raya Cijapati Ds. Ciluluk, Kec. Cikancung, Bandung, Indonesia","Jl. Raya Cijapati, Ciluluk, Kec. Cikancung, Kabupaten Bandung, Jawa Barat, Indonesia",-7.0377637,107.8111735
20,P3217110201,PARONGPONG,"Jl. Raya Cihanjung Ds. Cihanjuang Rahayu, Kec. Parongpong",Bandung Barat,,2,"Jl. Raya Cihanjung Ds. Cihanjuang Rahayu, Kec. Parongpong, Bandung Barat, Indonesia","Jl. Budi, Kec. Parongpong, Kabupaten Bandung Barat, Jawa Barat, Indonesia",-6.8803637,107.5653574
20,P3274050202,JALAN KEMBANG,"Jl. Kembang No. 28, Kec. Kejaksan",Kota Cirebon,,2,"Jl. Kembang No. 28, Kec. Kejaksan, Kota Cirebon, Indonesia","Jl. Kembang No.28, Sukapura, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45122, Indonesia",-6.709149399999999,108.55345
14,P3217080203,SUMURBANDUNG,"Jl. Raya Purwakarta, Kec. Cipatat",Bandung Barat,,2,"Jl. Raya Purwakarta, Kec. Cipatat, Bandung Barat, Indonesia","Jl. Raya Purwakarta, Kec. Cipatat, Kabupaten Bandung Barat, Jawa Barat, Indonesia",-6.7938744,107.4407391
6,P3207050101,PARIGI,"Jl. Raya Cijulang No.143 Rt.01 Rw. 01 Ds. Parigi, Kec. Parigi",Ciamis,1.0,1,"Jl. Raya Cijulang No.143 Rt.01 Rw. 01 Ds. Parigi, Kec. Parigi, Ciamis, Indonesia","Jl. Raya Cijulang No.143, Parigi, Kec. Parigi, Kab. Pangandaran, Jawa Barat 46393, Indonesia",-7.704104500000001,108.4933956
